iid,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,Attractive,Sincere,Intelligent,Fun,Ambitious
1,9,2,8,9,1,1,5,1,5,6,9,1,10,10,9,8,1,6,8,8,8,7
2,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,7,5,10,8,3
3,3,8,7,8,5,5,8,4,5,7,8,7,7,7,5,8,7,8,9,8,9,8
4,1,1,6,7,6,7,7,5,7,7,7,9,7,8,7,1,8,7,8,9,7,8
5,7,4,7,7,6,8,6,6,8,6,8,6,6,3,7,8,3,6,3,6,10,8
6,10,8,9,7,8,7,9,2,6,9,2,5,6,6,4,1,1,5,7,8,9,5
7,5,3,4,10,10,10,2,3,8,8,8,10,10,10,10,10,10,6,6,5,7,7
8,2,2,1,10,9,9,3,2,10,8,10,9,9,6,6,8,6,7,4,8,8,8
9,4,3,1,8,6,7,2,2,10,8,8,10,10,9,9,8,3,7,6,10,7,7
10,9,9,9,7,6,6,7,1,7,8,5,6,7,7,8,7,7,6,8,10,6,9
11,8,7,2,6,7,5,5,5,4,9,2,4,8,7,8,5,1,8,9,7,8,5
12,9,7,9,8,7,6,3,3,5,6,6,4,7,7,9,5,5,9,9,9,10,9
13,7,8,2,9,5,6,4,7,7,6,8,10,8,9,9,8,1,4,7,8,8,3
14,10,6,8,8,3,3,10,8,8,6,7,3,10,6,8,6,1,9,9,9,9,9
15,9,7,9,7,4,3,6,7,9,8,6,9,9,6,7,2,1,7,7,7,9,9
16,7,2,6,7,7,7,5,5,5,8,3,7,8,7,8,6,1,6,6,8,8,6
17,8,2,9,7,7,5,4,2,6,4,2,7,9,7,7,2,2,7,7,6,8,4
18,5,5,5,9,4,3,4,4,2,6,9,3,9,3,6,2,1,6,8,6,8,9
19,10,10,10,10,5,5,6,7,9,8,1,1,7,7,7,7,10,10,6,10,10,10
20,10,10,10,10,9,9,4,10,10,8,3,8,8,6,6,5,10,7,7,10,10,10
21,10,8,10,5,5,5,2,1,3,7,10,4,7,4,8,5,2,5,9,7,9,10
22,1,2,2,8,8,8,1,2,6,8,8,8,9,7,7,8,8,7,8,7,8,7
23,2,2,3,9,7,6,6,7,7,10,9,10,10,10,10,10,3,5,8,6,7,8
